,retention_rate,school
1015,69%,University of Tennessee-- Chattanooga
1016,69%,Valdosta State University
1017,68%,Albany State University
1018,68%,Arkansas Tech University
1019,68%,Armstrong State University
1020,68%,Pfeiffer University
1021,68%,St. Thomas University
1022,67%,Alabama Agricultural and Mechanical University
1023,67%,Brenau University
1024,67%,Francis Marion University
1025,67%,Jacksonville University
1026,67%,Northern Kentucky University
1027,67%,Shepherd University
1028,67%,Thomas More College
1029,66%,Columbia College
1030,66%,Cumberland University
1031,66%,Eastern Kentucky University
1032,66%,Georgia Southwestern State University
1033,66%,Louisiana State University-- Shreveport
1034,66%,Southern Wesleyan University
1035,66%,University of North Carolina-- Pembroke
1036,66%,University of South Florida-- St. Petersburg
1037,66%,Warner University
1038,65%,Belhaven University
1039,65%,Charleston Southern University
1040,65%,Delta State University
1041,65%,Mississippi Valley State University
1042,65%,Southeastern Louisiana University
1043,65%,Virginia State University
1044,64%,Fairmont State University
1045,63%,Coastal Carolina University
1046,63%,Mary Baldwin College
1047,62%,Southern Arkansas University
1048,61%,Montreat College
1049,60%,Auburn University-- Montgomery
1050,60%,University of the Cumberlands
1051,59%,Alabama State University
1052,59%,Henderson State University
1053,58%,University of West Alabama
1054,57%,Lindsey Wilson College
1055,57%,Tusculum College
1056,52%,Southern University-- New Orleans
1057,45%,South University
1058,88%,Taylor University
1059,87%,Ohio Northern University
1060,86%,Cedarville University
1061,86%,College of the Ozarks
1062,85%,Martin Luther College
1063,82%,Augustana University
1064,82%,Wilmington College
1065,81%,Bethel College
1066,81%,Dordt College
1067,81%,Grace College and Seminary
1068,80%,Huntington University
1069,80%,Loras College
1070,80%,Trinity Christian College
1071,79%,Clarke University
1072,79%,Mount Mercy University
1073,78%,Benedictine College
1074,78%,Millikin University
1075,78%,University of Northwestern-- St. Paul
1076,77%,Northwestern College
1077,76%,Franklin College
1078,76%,Marietta College
1079,75%,Saint Mary- of- the- Woods College
1080,75%,University of Mount Union
1081,74%,Wilberforce University
1082,73%,Buena Vista University
1083,73%,Morningside College
1084,72%,Evangel University
1085,72%,Grace University
1086,72%,Hastings College
1087,72%,Trine University
1088,71%,Judson University
1089,71%,Lake Superior State University
1090,71%,Maranatha Baptist University
1091,70%,Greenville College
1092,70%,Manchester University
1093,70%,Silver Lake College
1094,70%,University of Minnesota-- Crookston
1095,69%,Culver- Stockton College
1096,69%,Grand View University
1097,69%,Northern State University
1098,69%,York College
1099,68%,Mount Marty College
1100,68%,University of Sioux Falls
1101,67%,Blackburn College
1102,67%,Bluffton University
1103,67%,Dakota Wesleyan University
1104,67%,Kuyper College
1105,67%,North Central University
1106,67%,Stephens College
1107,67%,Sterling College
1108,67%,University of Jamestown
1109,66%,Grace Bible College
1110,66%,Indiana University East
1111,66%,Midland University
1112,65%,Olivet College
1113,64%,Adrian College
1114,64%,Central Methodist University
1115,64%,MacMurray College
1116,64%,Ohio Christian University
1117,63%,Eureka College
1118,63%,Indiana University-- Kokomo
1119,63%,Missouri Southern State University
1120,62%,Briar Cliff University
1121,62%,Notre Dame College of Ohio
1122,62%,Tabor College
1123,61%,Missouri Western State University
1124,61%,Valley City State University
1125,60%,Central Christian College
1126,60%,Hannibal- LaGrange University
1127,60%,Rochester College
1128,59%,William Penn University
1129,58%,Defiance College
1130,58%,Kansas Wesleyan University
1131,58%,Ottawa University
1132,58%,Presentation College
1133,58%,Purdue University-- North Central
1134,57%,Finlandia University
1135,57%,McPherson College
1136,56%,Dickinson State University
1137,56%,Kendall College
1138,53%,Mayville State University
1139,51%,Central State University
1140,50%,Crown College
1141,50%,Dunwoody College of Technology
1142,49%,Waldorf College
1143,47%,Iowa Wesleyan College
1144,46%,Harris- Stowe State University
1145,44%,Missouri Valley College
1146,43%,Herzing University
1147,43%,Lincoln College
1148,82%,California Maritime Academy
1149,82%,Master's College and Seminary
1150,81%,Carroll College
1151,79%,Northwest University
1152,78%,Menlo College
1153,76%,Oklahoma Baptist University
1154,76%,Vanguard University of Southern California
1155,75%,Corban University
1156,73%,University of Montana-- Western
1157,72%,Oregon Institute of Technology
1158,71%,Hope International University
1159,71%,Texas Lutheran University
1160,69%,Montana Tech of the University of Montana
1161,69%,Rocky Mountain College
1162,68%,Brigham Young University-- Idaho
1163,67%,Trinity Lutheran College
1164,67%,Warner Pacific College
1165,66%,Northwest Christian University
1166,66%,Schreiner University
1167,64%,Metropolitan State University of Denver
1168,64%,University of Houston-- Downtown
1169,63%,Southwestern Adventist University
1170,62%,University of Great Falls
1171,61%,Brigham Young University-- Hawaii
1172,61%,Utah Valley University
1173,60%,Rogers State University
1174,60%,St. Gregory's University
1175,59%,Montana State University-- Northern
1176,59%,Oklahoma Wesleyan University
1177,59%,Southwestern Christian University
1178,58%,Howard Payne University
1179,58%,McMurry University
1180,57%,East Texas Baptist University
1181,57%,Lewis- Clark State College
1182,55%,Jarvis Christian College
1183,55%,Oklahoma State University Institute of Technology-- Okmulgee
1184,50%,Wiley College
1185,45%,University of the Southwest
1186,94%,Cooper Union
1187,92%,United States Coast Guard Academy
1188,91%,United States Merchant Marine Academy
1189,89%,Massachusetts Maritime Academy
1190,86%,Messiah College
1191,85%,Lebanon Valley College
1192,83%,Elizabethtown College
1193,83%,Merrimack College
1194,83%,SUNY College of Technology-- Alfred
1195,82%,College of Our Lady of the Elms
1196,82%,Farmingdale State College-- SUNY
1197,81%,Wentworth Institute of Technology
1198,80%,Maine Maritime Academy
1199,80%,St. Francis College
1200,80%,SUNY Maritime College
1201,79%,Champlain College
1202,79%,Geneva College
1203,77%,Seton Hill University
1204,76%,Bard College at Simon's Rock
1205,76%,CUNY-- New York City College of Technology
1206,76%,CUNY-- York College
1207,76%,Elmira College
1208,76%,SUNY College of Agriculture and Technology-- Cobleskill
1209,76%,SUNY College of Technology-- Canton
1210,75%,Unity College
1211,74%,University of Valley Forge
1212,74%,Vaughn College of Aeronautics and Technology
1213,74%,Vermont Technical College
1214,73%,University of Maine-- Farmington
1215,72%,Concordia College
1216,72%,Delaware Valley University
1217,71%,Cedar Crest College
1218,71%,La Roche College
1219,71%,Lasell College
1220,70%,SUNY College of Technology-- Delhi
1221,69%,Paul Smith's College
1222,69%,Pennsylvania College of Technology
1223,69%,Wilson College
1224,68%,Cazenovia College
1225,68%,Washington Adventist University
1226,66%,Daniel Webster College
1227,66%,Keystone College
1228,66%,Morrisville State College
1229,65%,Dean College
1230,65%,Nichols College
1231,65%,Thomas College
1232,64%,Becker College
1233,64%,Lyndon State College
1234,64%,Mount Aloysius College
1235,64%,Thiel College
1236,62%,Fisher College
1237,62%,Mount Ida College
1238,62%,Southern Vermont College
1239,62%,University of Maine-- Fort Kent
1240,62%,University of Maine-- Presque Isle
1241,60%,Five Towns College
1242,52%,University of Maine-- Augusta
1243,47%,Wesley College
1244,44%,Post University
1245,85%,Covenant College
1246,83%,Midway College
1247,82%,John Brown University
1248,82%,Keiser University
1249,82%,Milligan College
1250,81%,Asbury University
1251,78%,Florida Southern College
1252,77%,High Point University
1253,77%,Oakwood University
1254,76%,Elizabeth City State University
1255,76%,Tuskegee University
1256,75%,Meredith College
1257,75%,Southern Adventist University
1258,75%,University of Mobile
1259,72%,Blue Mountain College
1260,72%,Coker College
1261,72%,North Greenville University
1262,71%,Barton College
1263,71%,Wheeling Jesuit University
1264,70%,Catawba College
1265,70%,Flagler College
1266,70%,Toccoa Falls College
1267,69%,Clayton State University
1268,69%,West Liberty University
1269,68%,Bryan College
1270,68%,Lander University
1271,68%,Newberry College
1272,68%,University of South Carolina-- Upstate
1273,67%,University of South Carolina-- Aiken
1274,67%,West Virginia Wesleyan College
1275,66%,Bethune- Cookman University
1276,66%,Carson- Newman University
1277,66%,Glenville State College
1278,66%,Lenoir- Rhyne University
1279,66%,Southeastern University
1280,66%,Truett McConnell College
1281,66%,University of Mount Olive
1282,66%,University of the Ozarks
1283,66%,Welch College
1284,65%,Georgia Gwinnett College
1285,65%,University of Charleston
1286,64%,Belmont Abbey College
1287,64%,Concord University
1288,64%,Methodist University
1289,64%,Philander Smith College
1290,64%,University of Arkansas-- Fort Smith
1291,63%,Tennessee Wesleyan College
1292,62%,Alderson Broaddus University
1293,62%,Huntingdon College
1294,62%,Kentucky Christian University
1295,62%,Kentucky Wesleyan College
1296,62%,LaGrange College
1297,62%,Lees- McRae College
1298,62%,Reinhardt University
1299,61%,Brescia University
1300,61%,Louisiana College
1301,60%,Alice Lloyd College
1302,60%,Brewton- Parker College
1303,60%,Central Baptist College
1304,60%,Fort Valley State University
1305,60%,Greensboro College
1306,59%,Paine College
1307,59%,Williams Baptist College
1308,58%,Averett University
1309,58%,Benedict College
1310,58%,Faulkner University
1311,58%,Limestone College
1312,57%,Bluefield State College
1313,57%,Mars Hill University
1314,57%,Ohio Valley University
1315,57%,St. Catharine College
1316,57%,University of Arkansas-- Pine Bluff
1317,56%,Thomas University
1318,55%,Abraham Baldwin Agricultural College
1319,55%,Point University
1320,54%,Virginia Union University
1321,53%,Bluefield College
1322,53%,North Carolina Wesleyan College
1323,53%,University of South Carolina-- Beaufort
1324,52%,Livingstone College
1325,51%,Edward Waters College
1326,51%,Ferrum College
1327,51%,Webber International University
1328,50%,Davis and Elkins College
1329,50%,LeMoyne- Owen College
1330,49%,St. Augustine's University
1331,46%,Chowan University
1332,46%,Shaw University
1333,46%,Voorhees College
